start(20, 0), end(20, 77)
from m(28, 90), to end(20, 77) solved got result: 4141
from m(27, 90), to end(20, 77) solved got result: 4141
from l(26, 90), to end(20, 77) solved got result: 4141
from: l(26, 90), goto l(26,89)
from: l(26, 89), goto l(25,89)
from: l(25, 89), goto l(24,89)
from: l(24, 89), goto l(24,88)
from: l(24, 88), goto l(23,88)
from: l(23, 88), goto l(23,89)
from: l(23, 89), goto l(22,89)
from: l(22, 89), goto l(22,90)
from: l(22, 90), goto l(21,90)
from: l(21, 90), goto l(20,90)
from: l(20, 90), goto l(20,91)
from: l(20, 91), goto l(19,91)
from l(20, 91), to end(20, 77) solved got result: 4141
from l(20, 90), to end(20, 77) solved got result: 4141
from l(21, 90), to end(20, 77) solved got result: 4141
from l(22, 90), to end(20, 77) solved got result: 4141
from l(22, 89), to end(20, 77) solved got result: 4141
from l(23, 89), to end(20, 77) solved got result: 4141
from l(23, 88), to end(20, 77) solved got result: 4141
from l(24, 88), to end(20, 77) solved got result: 4141
from l(24, 89), to end(20, 77) solved got result: 4141
from l(25, 89), to end(20, 77) solved got result: 4141
from l(26, 89), to end(20, 77) solved got result: 4141
from l(26, 90), to end(20, 77) solved got result: 4141
from l(25, 90), to end(20, 77) solved got result: 4141
from l(24, 90), to end(20, 77) solved got result: 4141
from l(23, 90), to end(20, 77) solved got result: 4141
from l(23, 91), to end(20, 77) solved got result: 4141
from l(22, 91), to end(20, 77) solved got result: 4141
from l(21, 91), to end(20, 77) solved got result: 4141
from l(21, 92), to end(20, 77) solved got result: 4141
from l(20, 92), to end(20, 77) solved got result: 4141
from l(19, 92), to end(20, 77) solved got result: 4141
from l(19, 93), to end(20, 77) solved got result: 4141
from k(18, 93), to end(20, 77) solved got result: 4141
from: k(18, 93), goto k(18,92)
from: k(18, 92), goto k(18,91)
from: k(18, 91), goto k(17,91)
from: k(17, 91), goto k(17,92)
from: k(17, 92), goto k(16,92)
from: k(16, 92), goto k(16,91)
from: k(16, 91), goto k(15,91)
from: k(15, 91), goto k(15,92)
from k(15, 91), to end(20, 77) solved got result: 4141
from: k(15, 91), goto k(14,91)
from: k(14, 91), goto k(14,90)
from k(14, 91), to end(20, 77) solved got result: 4141
from k(15, 91), to end(20, 77) solved got result: 4141
from k(16, 91), to end(20, 77) solved got result: 4141
from k(16, 92), to end(20, 77) solved got result: 4141
from k(17, 92), to end(20, 77) solved got result: 4141
from k(17, 91), to end(20, 77) solved got result: 4141
from k(18, 91), to end(20, 77) solved got result: 4141
from k(18, 92), to end(20, 77) solved got result: 4141
from k(18, 93), to end(20, 77) solved got result: 4141
from k(17, 93), to end(20, 77) solved got result: 4141
from k(16, 93), to end(20, 77) solved got result: 4141
from k(15, 93), to end(20, 77) solved got result: 4141
from k(14, 93), to end(20, 77) solved got result: 4141
from k(14, 92), to end(20, 77) solved got result: 4141
from k(13, 92), to end(20, 77) solved got result: 4141
from k(13, 91), to end(20, 77) solved got result: 4141
from k(13, 90), to end(20, 77) solved got result: 4141
from: k(13, 90), goto k(13,89)
from: k(13, 89), goto k(13,88)
from: k(13, 88), goto k(13,87)
from: k(13, 87), goto k(13,86)
from k(13, 87), to end(20, 77) solved got result: 4141
from: k(13, 87), goto k(12,87)
from k(13, 87), to end(20, 77) solved got result: 4141
from k(13, 88), to end(20, 77) solved got result: 4141
from k(13, 89), to end(20, 77) solved got result: 4141
from k(13, 90), to end(20, 77) solved got result: 4141
from k(12, 90), to end(20, 77) solved got result: 4141
from k(12, 89), to end(20, 77) solved got result: 4141
from k(12, 88), to end(20, 77) solved got result: 4141
from k(11, 88), to end(20, 77) solved got result: 4141
from j(11, 87), to end(20, 77) solved got result: 4141
from j(11, 86), to end(20, 77) solved got result: 4141
from: j(11, 86), goto j(12,86)
from: j(12, 86), goto j(12,85)
from: j(12, 85), goto j(11,85)
from: j(11, 85), goto j(11,84)
from: j(11, 84), goto j(10,84)
from: j(10, 84), goto j(10,83)
from: j(10, 83), goto j(9,83)
from: j(9, 83), goto j(9,82)
from: j(9, 82), goto j(8,82)
from: j(8, 82), goto j(8,81)
from: j(8, 81), goto j(8,80)
from j(8, 81), to end(20, 77) solved got result: 4141
from j(8, 82), to end(20, 77) solved got result: 4141
from j(9, 82), to end(20, 77) solved got result: 4141
from j(9, 83), to end(20, 77) solved got result: 4141
from j(10, 83), to end(20, 77) solved got result: 4141
from j(10, 84), to end(20, 77) solved got result: 4141
from j(11, 84), to end(20, 77) solved got result: 4141
from j(11, 85), to end(20, 77) solved got result: 4141
from j(12, 85), to end(20, 77) solved got result: 4141
from j(12, 86), to end(20, 77) solved got result: 4141
from j(11, 86), to end(20, 77) solved got result: 4141
from j(10, 86), to end(20, 77) solved got result: 4141
from j(10, 85), to end(20, 77) solved got result: 4141
from j(9, 85), to end(20, 77) solved got result: 4141
from j(9, 84), to end(20, 77) solved got result: 4141
from j(8, 84), to end(20, 77) solved got result: 4141
from j(8, 83), to end(20, 77) solved got result: 4141
from j(7, 83), to end(20, 77) solved got result: 4141
from j(7, 82), to end(20, 77) solved got result: 4141
from: j(7, 82), goto j(6,82)
from: j(6, 82), goto j(6,81)
from j(6, 82), to end(20, 77) solved got result: 4141
from j(7, 82), to end(20, 77) solved got result: 4141
from j(7, 81), to end(20, 77) solved got result: 4141
from j(7, 80), to end(20, 77) solved got result: 4141
from i(7, 79), to end(20, 77) solved got result: 4141
from: i(7, 79), goto i(6,79)
from: i(6, 79), goto i(6,80)
from i(6, 79), to end(20, 77) solved got result: 4141
from: i(6, 79), goto i(6,78)
from: i(6, 78), goto i(6,77)
from: i(6, 77), goto i(6,76)
from: i(6, 76), goto i(7,76)
from: i(7, 76), goto i(7,75)
from i(7, 76), to end(20, 77) solved got result: 4141
from i(6, 76), to end(20, 77) solved got result: 4141
from i(6, 77), to end(20, 77) solved got result: 4141
from i(6, 78), to end(20, 77) solved got result: 4141
from: i(6, 78), goto i(5,78)
from: i(5, 78), goto i(5,79)
from i(5, 78), to end(20, 77) solved got result: 4141
from i(6, 78), to end(20, 77) solved got result: 4141
from i(6, 79), to end(20, 77) solved got result: 4141
from i(7, 79), to end(20, 77) solved got result: 4141
from i(7, 78), to end(20, 77) solved got result: 4141
from i(7, 77), to end(20, 77) solved got result: 4141
from i(8, 77), to end(20, 77) solved got result: 4141
from i(8, 76), to end(20, 77) solved got result: 4141
from i(8, 75), to end(20, 77) solved got result: 4141
from: i(8, 75), goto i(8,74)
from i(8, 75), to end(20, 77) solved got result: 4141
from i(9, 75), to end(20, 77) solved got result: 4141
from i(9, 74), to end(20, 77) solved got result: 4141
from i(9, 73), to end(20, 77) solved got result: 4141
from i(10, 73), to end(20, 77) solved got result: 4141
from i(10, 74), to end(20, 77) solved got result: 4141
from i(11, 74), to end(20, 77) solved got result: 4141
from i(11, 73), to end(20, 77) solved got result: 4141
from h(12, 73), to end(20, 77) solved got result: 4141
from h(12, 72), to end(20, 77) solved got result: 4141
from: h(12, 72), goto h(12,71)
from: h(12, 71), goto h(12,70)
from: h(12, 70), goto h(12,69)
from: h(12, 69), goto h(13,69)
from: h(13, 69), goto h(13,68)
from: h(13, 68), goto h(13,67)
from: h(13, 67), goto h(14,67)
from: h(14, 67), goto h(14,66)
from: h(14, 66), goto h(15,66)
from: h(15, 66), goto h(15,65)
from: h(15, 65), goto h(14,65)
from h(15, 65), to end(20, 77) solved got result: 4141
from h(15, 66), to end(20, 77) solved got result: 4141
from h(14, 66), to end(20, 77) solved got result: 4141
from h(14, 67), to end(20, 77) solved got result: 4141
from h(13, 67), to end(20, 77) solved got result: 4141
from h(13, 68), to end(20, 77) solved got result: 4141
from h(13, 69), to end(20, 77) solved got result: 4141
from h(12, 69), to end(20, 77) solved got result: 4141
from h(12, 70), to end(20, 77) solved got result: 4141
from h(12, 71), to end(20, 77) solved got result: 4141
from: h(12, 71), goto h(11,71)
from: h(11, 71), goto h(11,72)
from: h(11, 72), goto h(10,72)
from h(11, 72), to end(20, 77) solved got result: 4141
from h(11, 71), to end(20, 77) solved got result: 4141
from h(12, 71), to end(20, 77) solved got result: 4141
from h(12, 72), to end(20, 77) solved got result: 4141
from h(13, 72), to end(20, 77) solved got result: 4141
from h(13, 71), to end(20, 77) solved got result: 4141
from h(13, 70), to end(20, 77) solved got result: 4141
from h(14, 70), to end(20, 77) solved got result: 4141
from h(14, 69), to end(20, 77) solved got result: 4141
